path	size	sha256
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-constitution.txt	1872	31dac2522c02462c84ce02010a6a7b654b873d297abfb6c2715e46785e40939b
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-control-plane.txt	3588	502709ec151702aa1fbf8b21e7d9b4c3f79a36b0cd55d8bc2540f9d7c090c971
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-current-authority.txt	2627	2ec5e3e6413bb1d0a9f029799dc3ac40307db306f63c030c8d423190ac72ec23
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-document-model.txt	228	8e9add0b0c6162cf70767cbca0783187832ae9927efe4496bdf2291df114bb32
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-freetype-bounded-provider-authority.txt	150	ddb520227c1049ab87318f4ac0b51adcae95b2c5558998c6059f258997c8ee02
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-fribidi-bounded-provider-authority.txt	151	5815b46eefba361c067d3beb6decbda3dd5ff08ad824e7cd4ee59cc7493a5ea7
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-gdkpixbuf-2-42-12-provider-candidate-result-review.txt	118	cab4168af00f235104a658d4f7fc3b019deb64dc7a17a3b252d47bd5b28ad005
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-gdkpixbuf-build-env.txt	26	8e197cc186f290cef353f40305b91039d0174ac1c8d3cc91a229540b685e47ce
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-gdkpixbuf-core-provider-acquisition-result-review.txt	102	b2685a03442bea3ea30b6bdb41b92e20af38818ffff0548990a97b70fa47959a
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-gdkpixbuf-exact-util-linux-provider-authority.txt	103	9bf1971b23b247895058341e4af12cc5d7c3f804e4b421c6d776e4a2c7e94e54
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-gdkpixbuf-reference-dependency-provider-authority.txt	114	8f64afbe066324cec00a761a08ca2c6c967de8845d1a2fb75e53dfc3d4f7c633
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-libcloudproviders-bounded-provider-authority.txt	172	53cc0bf9d0f1eea007bb5bc361dac49a81f5ef3c09b1a4c821e16ac4207b2d14
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-libepoxy-reference-consumed-provider-authority.txt	129	e066684ee63f94536521e7298f682cff846e342f369d6d3785d7a7012c3e451e
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-libjpeg-so-62-loader-isolated-provider-authority.txt	121	462444edde74d6bf70b9652b710302184e3c9b8b92560961433cee6f03f8a258
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-libtasn1-reference-consumed-provider-authority.txt	123	a262d3ffa51ecf8d186ab05b7387d5d85aab7902318ffd5c78d3f570732107d7
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-libthai-libdatrie-iconv-bounded-provider-authority.txt	149	521f0da7ba02815e03c8d88b318fb906aad3a4e1628ac4d862c0a42907a48594
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-libxcursor-bounded-provider-authority.txt	105	d38510836600be3f06aceb5357a8de44a2f9bc89e42fb129e516728c72558776
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-no-token-recipe-semantic-review.txt	98	ecd7039cde66c58b11c2d172972e80c5cfbc1b0f9f848cad49d9e5ffa749bf21
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-operations-model.txt	3983	4f1a3883c5df77d6ae8fb8fcde1f71a803d4bbdb853857380dcbe95238ca8c1c
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-pango-reference-consumed-provider-authority.txt	166	127e377d62e2ba9c668e432e40c16fcd4e7c6aa161c619eb66aa4d2f75d37834
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-provider-claim-classification.txt	188	fd60f8a94ee026b861a4eecc313ac784fe71eafbbeac9c04a0da709741d8de2e
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-selected-provider-composition-review.txt	138	6593c2879409c6409123025b07903befe18d781f07d3891044b105984c41ee3b
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-test-authority-model.txt	110	1916e13baeb4a4a40beeb0eb4d75ff18ae18af540f49d329d7bd00a9db85bed5
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-web-chat-capability-contract.txt	110	2e0e201b8fa3d08b43f5930c5f443bb789a502dc60f926672f48d74d10c0e5e4
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/check-xorg-reference-consumed-provider-authority.txt	113	34963f04e6db3b08c8a30f5068545a682970c42bf9f6e272541a4b11a992ce2d
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/final-git-state.txt	397	dd94f68aa0acc388f88f0f9d931d5255e31fd0fc1fecb9f19979590db5ff0c03
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/next-state.txt	1117	707efdfe988e50d10bd513477e968c3620ff306ce813645c607d5894f929f9f2
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/repository-doc-tests.tsv	1665	101248ed30b7c3dd053806524ded382f133454a8d0cd2de6cf107f4983cd1da0
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/transaction-status.txt	495	92b49bd430cda81e418fb0d6dcc847cba0d665670d8b082030f593c62b47cfdd
termux-native-desktop-freetype-bounded-provider-authority-20260717T114408Z/transaction.log	18515	cf317743b5c0bed0218c09720dd3be5b8acaa40c78392f2489e4ea1473f86d3b
